Kategori Motivasi,Isu,Detail Kata,Probabilitas,Kategori Topik 0,Detail Topik 0,Probabilitas Topik 0,Kategori Topik 1,Detail Topik 1,Probabilitas Topik 1,Kategori Topik 2,Detail Topik 2,Probabilitas Topik 2,Kategori Topik 3,Detail Topik 3,Probabilitas Topik 3,Kategori Topik 4,Detail Topik 4,Probabilitas Topik 4
Isu Agama,Isu Agama,Bawa,0.02479666,,,,,,,,,,Isu Agama,Bawa,0.02479666,,,
Isu Agama,Isu Agama,Jawa,0.024524372,,,,,,,,,,Isu Agama,Jawa,0.024524372,,,
Kesejahteraan Masyarakat,Kesejahteraan Masyarakat,Masyarakat,0.18313138,,,,,,,,,,,,,Kesejahteraan Masyarakat,Masyarakat,0.18313138
Kesejahteraan Masyarakat,Kesejahteraan Masyarakat,Rakyat,0.10594342,,,,,,,,,,,,,Kesejahteraan Masyarakat,Rakyat,0.10594342
Kesejahteraan Masyarakat,Kesejahteraan Masyarakat,Aspirasi,0.09617766,,,,,,,,,,,,,Kesejahteraan Masyarakat,Aspirasi,0.09617766
Kesejahteraan Masyarakat,Kesejahteraan Masyarakat,Juang,0.0956129,,,,,,,,,,,,,Kesejahteraan Masyarakat,Juang,0.0956129
Kesejahteraan Masyarakat,Kesejahteraan Masyarakat,Sejahtera,0.04701567,,,,,,,,,,,,,Kesejahteraan Masyarakat,Sejahtera,0.04701567
Kesejahteraan Masyarakat,Kesejahteraan Masyarakat,Wakil,0.04213886,,,,,,,,,,,,,Kesejahteraan Masyarakat,Wakil,0.04213886
Kesejahteraan Masyarakat,Kesejahteraan Masyarakat,Perempuan,0.038538728,,,,,,,,,,,,,Kesejahteraan Masyarakat,Perempuan,0.038538728
Kesejahteraan Masyarakat,Kesejahteraan Masyarakat,Hak,0.027147396,,,,,,,,,,,,,Kesejahteraan Masyarakat,Hak,0.027147396
Kesejahteraan Masyarakat,Kesejahteraan Masyarakat,Tingkat,0.026789287,,,,,,,,,,,,,Kesejahteraan Masyarakat,Tingkat,0.026789287
Kesejahteraan Masyarakat,Kesejahteraan Masyarakat,Penting,0.026230572,,,,,,,,,,,,,Kesejahteraan Masyarakat,Penting,0.026230572
